exposure_id,counterparty,amount,currency,as_of
"EXP-1010","soc gen","2.47M"," CHF ","janvier 2026"
"EXP-BAD-7","NORDEA","€505 000","","31/02/2026"
"EXP-1164","COMMERZBANK","2.010.000,00","£","14/02/2026"
"EXP-1056","Crédit Agricole","7.71M","","21/01/2026"
"EXP-1094","ing group","1,389,000","","2026-03-17"
"EXP-1105","  Crédit Agricole ","1379000.00"," CHF ","26/02/2026"
"EXP-1124","  ABN AMRO ","€3 227 000","CHF","février 2026"
"EXP-1080","BNPP","€5 969 000","eur","2026/02/28"
"EXP-1088","  société générale ","€4 430 000","£","2026-01-04"
"EXP-1048","KBC Group","€4 856 000","gbp","janvier 2026"
"EXP-1166","KBC GROUP","2.371.000,00"," CHF ","22/02/2026"
"EXP-DUP-9","natixis","€1 449 000","EUR","2026-03-17"
"EXP-1051","Intesa Sanpaolo","7796000.00","gbp","2026-03-05"
"EXP-1129","ABN Amro","€3 398 000"," CHF ","21/01/2026"
"","BARCLAYS","5.856.000,00"," EUR ","11/01/2026"
"EXP-1036","BNP Paribas","4,882,000","GBP","2026/01/11"
"EXP-1004","Nordea","8.014.000,00","€","19/03/2026"
"EXP-1028","rabobank","8720000","CHF","mars 2026"
"EXP-1014","UNICREDIT","2.8M","€","2026-01-22"
"EXP-1031","Nordea","3,29 M","£","2026-01-21"
"EXP-1144","banco santander","281.000,00"," CHF ","2026/03/13"
"EXP-1171","Banco Santander","1,708,000","chf","18/03/2026"
"EXP-1097","Intesa Sanpaolo","700000.00","$","24/03/2026"
"EXP-1130","  Société Générale ","4.8M"," CHF ","2026-01-01"
"EXP-1110","société générale","8404000","","2026/01/08"
"EXP-1168","natixis","111000.00","EUR","2026-03-17"
"EXP-1128","  rabobank ","1,891,000","CHF","février 2026"
"EXP-BAD-1","","5,54 M","USD","2026-02-15"
"EXP-1006","bnp paribas","€640 000","CHF","mars 2026"
"EXP-1126","Rabobank","1696000"," GBP ","18/02/2026"
"EXP-1057","société générale","5.551.000,00","","2026/03/13"
"EXP-1019","deutsche bank","1,886,000","CHF","2026-03-14"
"EXP-1122","  BNP Paribas ","€4 440 000","","janvier 2026"
"EXP-1146","INTESA SANPAOLO","€1 049 000","","janvier 2026"
"EXP-1152","Barclays","4462000","EUR","25/02/2026"
"","  COMMERZBANK ","2996000"," GBP ","2026-02-16"
"","NORDEA","4 520 000","chf","28/03/2026"
"EXP-1073","BNP Paribas","7 740 000","CHF","05/01/2026"
"EXP-1093","DEUTSCHE BANK","4.08M","GBP","2026-03-14"
"EXP-1064","Nordea","3785000","","février 2026"
"EXP-1068","  Deutsche Bank ","7 354 000","EUR","2026/02/11"
"","  NATIXIS ","1640000.00","$","22/01/2026"
"EXP-1113","BNP Paribas","€8 072 000","","2026-03-20"
"","Natixis","6489000.00","gbp","février 2026"
"EXP-1011","ING Group","2 269 000","EUR","2026/03/02"
"EXP-1084","  Barclays ","871 000","CHF","07/02/2026"
"EXP-1145","SOCIX","€8 089 000","gbp","mars 2026"
"EXP-1020","Rabobank","52 000","","07/02/2026"
"EXP-DUP-4","ING Group","4873000","EUR","2026/03/02"
"EXP-1021","  Nordea ","0,35 M"," GBP ","2026/03/06"
"EXP-1055","commerzbank","8,56 M","GBP","février 2026"
"EXP-1173","ABN Amro","4,13 M"," GBP ","2026/01/05"
"EXP-BAD-11","ABN X","TBD","EUR","2026-02-15"
"EXP-BAD-4","BNP PARIBAS","6,244,000","","31/02/2026"
"EXP-1103","Barclays","7167000.00","$","février 2026"
"EXP-1067","  INTESA SANPAOLO ","5,610,000","CHF","mars 2026"
"EXP-1003","rabobank","6.96M","£","05/01/2026"
"EXP-1089","credit agricole","7.970.000,00","","2026-02-14"
"EXP-1107","banco santander","€3 946 000"," CHF ","2026-01-04"
"EXP-1050","BNP Paribas","804000.00","CHF","2026-01-20"
"EXP-1169","BNPP","5.389.000,00","EUR","2026-01-04"
"EXP-1125","CRÉDIT AGRICOLE","0,32 M","GBP","2026-02-13"
"EXP-BAD-9","BNP Paribas","9440000.00","","31/02/2026"
"EXP-1062","Crédit Agricole","1.93M","CHF","2026-01-28"
"EXP-1060","natixis","1873000","eur","22/03/2026"
"EXP-1096","  Natixis ","3 756 000","EUR","08/02/2026"
"EXP-1104","BANCO SANTANDER","5733000","$","2026/01/14"
"EXP-1127","  Société Générale ","6545000"," GBP ","02/02/2026"
"EXP-1042","  Crédit Agricole ","1570000.00"," GBP ","2026-02-18"
"EXP-1134","UNICREDIT","5258000.00","USD","2026-03-27"
"EXP-1174","  BNP Paribas ","9.490.000,00","chf","février 2026"
